Name,Location,Year,Kilometers_Driven,Fuel_Type,Transmission,Owner_Type,Mileage,Engine,Power,Seats,Price
16,4,2015,51000,1,1,0,19.3,1248,73.9,5,138.3515671
8,1,2016,34820,1,1,0,21.9,1498,98.6,7,13574.20166
16,9,2018,12000,3,1,0,17.5,1373,91.1,7,6417.88689
16,5,2017,32287,1,1,0,26.59,1248,74,5,705.9783195
26,6,2012,121134,1,1,0,23.59,1364,110.3804201,5,83.01539031
1,3,2015,74485,1,0,0,16.09,1995,184,5,1532245279
3,2,2011,63000,1,1,0,25.44,936,57.6,5,5.924044055
0,3,2018,53190,1,0,0,18.51,1968,147.51,5,1.88998E+11
17,1,2016,26900,1,0,0,12,2987,224,7,1.36E+17
1,5,2015,40000,1,0,0,19.59,1995,184,5,8.99253E+13
9,3,2016,40587,3,1,0,18.9,1197,82,5,316.0311392
9,5,2015,27000,3,1,0,18.9,1197,82,5,166.8381295
26,3,2016,29108,1,1,0,23.59,1364,67.04,5,519.6093748
4,9,2015,18000,3,1,0,19.83,1198,67,5,23.36140213
16,8,2017,10500,3,1,0,20.89,1197,81.8,5,232.9248711
16,2,2009,60000,3,1,3,19,998,66.1,5,7.971025544
8,10,2011,61000,3,0,3,13.9,1799,130.3,5,101.6166294
16,8,2017,5000,3,1,0,22.74,796,47.3,5,16.72542412
12,10,2018,24001,1,0,0,13.6,1999,177,5,1.22E+19
9,5,2011,76000,1,1,0,23,1396,90,5,38.36983839
6,5,2014,56000,3,1,0,18.88,999,123.24,5,415.5472914
15,9,2016,30000,3,1,0,18.15,1198,82,5,175.2670192
16,5,2017,44263,1,1,0,24.3,1248,88.5,5,8369.760336
6,5,2011,97899,1,1,0,20,1399,68,5,22.66506713
27,6,2011,157301,1,1,2,20.54,1598,103.6,5,38.05613616
6,6,2008,135000,1,1,0,17.8,1399,110.3804201,5,4.206979827
5,10,2016,35000,3,1,2,14.4,1368,88.8,5,241.4995852
8,10,2009,106000,3,1,0,13.5,1799,130,5,17.82150314
8,8,2016,121590,1,1,0,18,2000,148,5,242800.6175
16,4,2012,64692,3,1,0,22.5,998,67.04,5,12.85990307
9,9,2010,41000,3,1,0,20.36,1197,78.9,5,6.814648615
27,3,2018,25143,1,0,0,22,1498,108.495,5,24784.15093
27,0,2011,51000,1,1,0,20.54,1598,103.6,5,47.42421507
9,10,2005,109000,1,1,2,13.1,1493,82,5,1.50929039
6,7,2015,69062,1,1,0,22.7,1498,89.84,5,552.9087711
12,7,2015,34386,1,0,0,16.36,2179,187.7,5,4.73302E+11
16,4,2016,20185,3,1,0,21.4,1197,83.1,5,387.3861202
9,5,2013,41585,1,1,0,24,1120,70,5,47.61829984
9,8,2011,24000,3,1,0,21.1,814,55.2,5,6.932751905
17,1,2016,40000,1,0,0,15,2143,204,5,1.05107E+14
17,1,2012,37000,1,0,0,0,2987,165,5,2466337268
6,2,2015,67630,1,1,0,23,1498,98.96,5,345.1942383
16,3,2016,24192,3,0,0,23.1,998,67.04,5,84.19987784
16,5,2017,32248,1,1,0,24.3,1248,88.5,5,8909.627995
15,9,2013,28000,1,1,0,13,2179,120,8,2851.639543
9,7,2018,36471,3,0,0,14.8,1591,121.3,5,277894.3825
8,7,2015,69689,3,1,0,17.3,1497,117.3,7,270.2389048
17,7,2015,69095,1,0,0,11.3,2987,254.8,7,7.73E+20
9,8,2010,46000,3,1,0,18.5,1197,80,5,6.591278329
17,9,2008,65000,3,0,3,10.13,3498,364.9,5,9739.035097
27,2,2015,119258,1,1,0,20.64,1498,108.5,5,2669.443921
17,1,2015,38339,1,0,0,13,2143,201.1,5,1.37515E+11
26,9,2012,59503,3,1,0,16.78,1496,88.73,5,22.85514697
25,2,2010,93600,1,1,3,17,1405,71,5,13.43996919
27,3,2011,58865,3,1,0,14.3,1798,160,5,264.0716058
16,3,2012,64631,3,1,0,19.7,796,46.3,5,13.59968568
24,10,2007,124298,1,1,2,17,1896,105,5,10.06735739
16,6,2003,50000,3,1,2,18.9,998,67.1,5,1.874848566
20,8,2013,40001,1,1,0,21.64,1461,84.8,5,76.63357491
8,1,2015,62659,3,1,0,19.4,1198,86.8,5,94.29715909
9,7,2014,68138,3,1,0,20.36,1197,78.9,5,49.70375647
17,9,2014,34000,1,0,0,15.26,2143,203.2,5,4912260205
27,9,2013,67000,3,1,0,15.04,1598,103.6,5,65.22115673
8,4,2015,64141,1,1,0,24.2,1498,98.6,7,299.36548
16,8,2019,1000,3,1,0,24.7,796,47.3,5,63.39268244
17,9,2013,42000,1,0,0,13,2143,201.1,5,9735063513
8,3,2009,76677,3,1,3,16.9,1497,100,5,16.76091044
0,7,2013,66848,1,0,0,11.8,2967,246.7,5,8.07057E+15
9,0,2007,78000,3,1,0,0,1086,62,5,4.28567325
16,4,2010,111166,1,1,0,19.3,1248,73.9,5,41.02788529
9,2,2007,76000,1,1,0,18.1,1493,110,5,11.85843479
0,3,2012,94049,1,0,0,12.8,1968,167.6,5,816061272.4
1,0,2014,47000,1,0,0,17.05,1995,184,5,65152727201
25,2,2006,140000,1,1,2,13.5,1405,110.3804201,5,4.349483424
25,4,2015,20047,3,1,0,23.9,624,37.48,4,10.3135373
1,2,2017,16000,1,0,0,16.77,2993,261.49,5,2.34E+23
8,2,2012,27000,3,1,0,18.5,1198,86.8,5,35.08942911
16,9,2018,1001,3,1,0,24.7,796,47.3,5,57.55696259
9,8,2010,89312,3,1,0,17,1197,80,5,15.39538676
7,10,1996,65000,1,1,2,14.1,1995,110.3804201,5,10.24585931
23,10,2012,93000,1,1,2,19.01,1461,108.45,5,42.16370586
16,8,2013,48000,1,1,0,23.4,1248,74,5,31.72044134
16,3,2014,64917,1,1,0,28.4,1248,73.75,5,155.178565
8,6,2017,19678,3,1,0,17.8,1497,117.3,5,12099.47516
12,8,2014,12000,1,0,0,14.74,2993,270.9,5,2.91E+18
1,4,2014,41309,1,0,0,18.88,1995,184,5,64698250635
1,3,2018,25038,1,0,0,21.76,1995,190,5,1.54685E+15
3,3,2016,68673,1,1,0,25.44,936,56.3,5,32.41483623
17,3,2018,26343,1,0,0,19.27,2143,167.62,5,8.73038E+14
16,1,2005,81245,3,1,1,16.8,796,34.2,8,2.728477599
20,4,2012,62100,1,1,0,23.08,1461,63.1,5,28.99407913
27,10,2013,104000,3,1,0,15.04,1598,103.6,5,72.77353036
0,3,2014,114831,1,0,0,17.68,1968,174.33,5,550864818.3
5,9,2010,46000,3,1,0,14.6,1368,88.7,5,4.419480705
9,6,2014,80000,1,1,0,22.32,1582,126.32,5,769.4694466
9,8,2016,9201,3,1,0,17.19,1197,81.86,5,283.8606177
8,7,2013,55311,3,1,0,19.4,1198,86.8,5,32.51523126
8,3,2015,58217,1,1,0,24.5,1498,98.6,7,444.8577701
19,4,2013,70655,1,1,0,13.5,2477,175.56,7,2301334.121
9,8,2015,46000,3,1,0,20.36,1197,78.9,5,36.37492406
25,10,2014,125000,1,1,0,21.02,1248,88.8,5,194.9775281
23,9,2014,59000,1,1,0,19.01,1461,108.45,5,172.2958068
9,9,2013,66000,1,0,2,22,1582,126.2,5,449.3387152
16,5,2009,82242,1,1,0,21.1,1248,73.9,5,24.02812018
26,5,2012,107281,1,1,0,12.8,2494,102,8,7576.965205
25,2,2015,196000,1,1,2,12.2,1948,68,10,7839.046152
0,0,2015,75000,1,0,0,15.17,1968,181,5,17094113475
5,8,2011,11791,3,1,0,16.2,1172,68,5,6.352203028
9,0,2013,46000,3,1,0,16.3,1797,147.5,5,5842.002089
27,10,2011,81000,1,1,2,22.07,1199,73.9,5,13.77593731
26,3,2015,46950,3,1,0,17.71,1197,78.8,5,197.3434254
9,2,2017,18000,3,1,0,18.9,1197,82,5,546.8491635
15,3,2016,95942,1,1,0,15.4,2179,120,7,131793.6094
16,7,2016,42925,3,1,0,20.73,1373,91.1,5,2114.401695
6,5,2014,33750,3,1,0,15.6,1196,70.02,5,51.24791574
18,9,2016,14000,3,0,0,13.6,1598,181,4,27234632.18
9,1,2015,29000,1,1,0,19.67,1582,126.2,5,382696.4469
15,7,2015,67365,1,1,0,15.1,2179,140,7,10025.63168
15,3,2014,67791,1,1,0,15.1,2179,140,7,5936.242031
15,5,2016,20000,1,1,0,16.55,2498,105,6,1573793.279
16,6,2011,90198,1,1,2,19.3,1248,73.9,5,39.36649059
9,10,2010,77000,3,1,0,19.81,1086,68.05,5,6.199416636
16,7,2017,42520,3,1,0,20.73,1373,91.1,5,5053.327065
16,6,2009,87829,2,1,0,17.3,1061,57.5,5,3.104155512
16,0,2017,21701,3,0,0,21.4,1197,83.1,5,2270.055545
16,3,2008,86033,3,1,0,19.7,796,46.3,5,3.632052155
9,9,2015,25000,3,1,0,19.1,1197,81.86,5,91.94426385
26,8,2011,45000,1,1,0,21.43,1364,87.2,5,7.705891671
27,3,2018,22987,3,1,0,16.47,1198,73.9,5,2049.83027
9,6,2009,48725,3,1,0,19.81,1086,68.05,5,7.81099171
9,5,2013,42500,3,1,0,18.9,1197,81.86,5,44.87865609
9,9,2014,35000,3,0,0,17.1,1591,121.4,5,475.7536975
6,1,2014,56000,1,1,2,17.8,1399,68,5,53.16310732
25,5,2014,10000,1,1,0,13.49,2179,138.03,5,1229353.755
16,9,2010,15669,3,1,0,20.92,998,67.1,5,12.14445504
0,7,2016,55331,1,0,0,17.68,1968,174.33,5,2.43508E+12
23,10,2015,44535,1,1,0,20.46,1461,83.8,5,760.2790658
15,4,2012,74000,1,1,0,16.55,2498,105,7,620.4155371
26,4,2014,77901,1,1,0,12.99,2494,100.6,7,73790.5865
16,8,2010,58186,3,1,0,17.5,1298,85.8,5,15.86094499
3,9,2010,30000,3,1,0,14.2,1598,102,5,4.545573267
26,1,2012,90000,1,1,0,23.59,1364,110.3804201,5,172.9903782
12,3,2018,14730,3,0,0,13.5,1999,246.74,5,9.35E+22
16,6,2013,40000,3,1,2,19.7,796,46.3,5,8.440415556
3,2,2007,88107,3,1,2,15.26,1150,74.9,5,4.338795149
27,4,2012,53226,1,1,2,20.64,1498,108.5,5,151.9330127
16,5,2013,76000,1,1,0,25.2,1248,74,5,207.3043018
26,5,2008,200000,1,1,2,12.8,2494,102,8,467.7173868
17,5,2013,73000,1,0,0,14.21,2143,203,5,615533542.5
9,6,2009,77200,3,1,2,13.2,1495,94,5,9.074424655
0,4,2012,67000,1,0,2,15.2,1968,140.8,5,28637.2925
3,5,2005,150000,1,1,2,14.8,2499,80,10,46.22861694
15,6,2009,145278,1,1,2,11.68,2498,112,8,296.6743191
9,2,2015,62083,1,1,0,21.19,1396,88.76,5,310.375631
8,10,2010,61696,3,1,0,13.5,1799,130,5,16.9035676
6,0,2017,28000,1,1,0,23,1498,98.96,5,18843.94524
17,3,2013,50142,1,0,0,14.84,2143,170,5,6576411.882
24,9,2014,45000,3,0,0,13.7,1798,157.75,5,124242.6704
24,10,2014,97513,1,1,0,21.14,1498,103.52,5,194.9775281
17,9,2011,55000,3,0,2,12.3,1796,185,5,186277.8456
16,5,2004,82000,3,1,2,16.1,796,37,4,2.264151985
16,4,2013,71501,1,1,0,22.9,1248,74,5,22.95075866
8,5,2017,23000,1,1,0,21.9,1498,98.6,7,12886.33081
0,7,2015,66095,1,0,0,17.68,1968,174.33,5,788781571.9
26,9,2014,49500,1,1,0,11.5,2982,171,7,91513768.02
26,2,2009,90000,3,1,0,13.4,2362,164.7,5,180.6351491
16,9,2017,25384,3,1,0,20.89,1197,81.8,5,333.2870316
9,4,2016,27529,3,1,2,17.01,1591,121.3,5,1178.681776
8,7,2012,69297,3,1,0,16.8,1497,116.3,5,79.64041898
8,5,2009,66000,3,1,0,17,1497,118,5,25.5757727
15,5,2012,20000,1,1,0,21.03,1461,65,5,22.61778429
17,2,2015,67000,1,0,0,11.3,2987,254.8,7,1.05E+22
9,3,2015,36933,3,1,0,21.1,814,55.2,5,31.95028795
26,9,2007,194000,1,1,0,12.99,2494,100.6,8,238.8467074
16,8,2013,42200,1,1,0,20.77,1248,88.76,7,617.9348396
0,3,2015,53093,1,0,2,12.07,2967,241.4,7,1.80E+19
8,10,2012,88000,3,1,3,17,1497,118,5,56.16832579
16,7,2017,42954,3,1,0,24.07,998,67.1,5,32.44826778
25,2,2015,106000,1,1,0,25,1396,69,5,46.22861694
1,7,2015,41700,1,0,0,18.12,1995,190,5,1.06563E+11
17,3,2018,34464,1,0,0,19.27,2143,170,5,2.48882E+14
3,0,2010,15000,3,1,0,17.8,1199,76.8,5,7.584858397
16,10,2010,70000,3,1,2,19,998,67.1,5,8.025013499
15,5,2017,119256,1,1,0,16,2179,140,7,3843906.556
8,3,2011,50036,3,1,0,17,1497,118,5,58.50140942
26,0,2013,58000,1,1,0,12.99,2494,100.6,7,3346.603514
9,10,2011,75000,3,1,0,18.5,1197,80,5,20.93316774
16,5,2013,53313,3,1,0,20.92,998,67.1,5,16.23599621
26,8,2015,73000,1,1,0,12.99,2494,100.6,8,222569.6815
20,7,2013,83989,1,1,0,23.08,1461,63.1,5,37.28277285
9,2,2015,86247,1,1,0,19.67,1582,126.2,5,18305.29008
26,9,2016,24000,1,1,0,12.99,2494,100.6,8,263022.8522
17,5,2010,58000,1,0,0,14.21,2143,203,5,5000256.655
9,8,2015,33000,3,1,0,18.6,1197,81.83,5,117.2735309
8,5,2005,100000,3,0,0,11.1,2354,142,5,47.42421507
26,5,2017,65896,1,1,0,13.68,2393,147.8,7,19638450.23
9,2,2016,120000,1,1,0,22.54,1396,88.73,5,895.0533916
15,9,2013,26000,1,1,0,20.8,1461,64.1,5,23.90329191
16,2,2012,62300,3,1,2,15.1,1196,73,5,30.00039666
26,7,2012,77801,3,1,0,14.28,1798,138.03,5,445.7503779
26,9,2015,42000,3,0,0,14.28,1798,138.03,5,110967.3162
17,1,2013,35000,3,0,2,15.5,1595,120.7,5,17447.34359
9,8,2016,30134,1,1,0,22.54,1396,88.73,5,429.0923702
8,4,2012,79038,3,1,0,12.8,2354,177.6,5,8069.73633
8,9,2009,80000,3,0,2,11.7,2354,177.6,5,198.9365368
15,5,2012,75000,1,1,0,15.96,2523,62.1,7,362.2168359
16,1,2010,80000,1,1,0,21.1,1248,73.9,5,24.79033992
24,4,2014,84419,3,0,0,13.7,1798,157.75,5,24464.02927
8,8,2013,70200,3,1,0,18,1198,86.7,5,17.41502057
27,2,2013,98000,3,1,2,15.04,1598,103.6,5,110.1632676
16,2,2016,131503,1,1,0,23.2,1248,73.94,5,107.0938682
8,6,2011,54652,3,1,0,17,1497,118,5,73.88847449
27,9,2010,92000,3,1,2,14,1595,102,5,6.908989311
6,8,2010,44287,3,1,0,15.6,1196,70,5,5.81414092
26,10,2015,205000,1,1,0,12.99,2494,100.6,7,200786.0153
9,5,2015,48000,3,1,0,18.6,1197,81.86,5,190.3300601
15,9,2016,18000,1,1,0,25.32,1198,77,6,201.3502284
2,1,2008,31200,3,0,2,10.2,5998,616,5,22708383262
8,10,2009,72000,3,1,0,17,1497,118,5,21.33153935
9,9,2009,85000,3,1,0,18.5,1197,80,5,13.16819976
8,8,2010,27000,3,1,0,17,1497,118,5,20.82377561
26,9,2012,126000,1,1,0,14.24,2755,174.5,7,451349.7354
25,10,2017,50000,1,1,0,17.88,1405,48.21,5,36.00303736
8,9,2013,58811,3,1,2,18,1198,86.7,5,36.54974798
27,10,2013,52196,1,1,0,22.07,1199,73.9,5,35.05335772
20,3,2017,45105,3,1,0,19.69,1198,67.04,5,91.38826792
9,5,2015,25160,3,1,2,18.9,1197,82,5,155.4912347
25,5,2017,18000,3,1,0,20.3,1199,84,5,268.8860951
8,1,2007,74000,3,1,0,11.9,2354,144,5,53.8718244
15,2,2009,67700,1,1,0,14,2498,112,7,72.99518326
14,7,2015,61062,1,0,0,12.39,2179,147.51,5,213895897.7
26,8,2016,105000,1,1,0,12.99,2494,100.6,7,122760.6562
25,10,2013,155550,1,1,0,25,1396,69.01,5,29.72264485
16,4,2016,66000,1,1,0,24.3,1248,88.5,5,2125.00519
8,7,2012,93884,3,1,2,17,1497,118,5,117.2735309
5,9,2009,200000,1,1,0,20.4,1248,91.7,5,11.17031756
25,8,2016,57200,3,1,0,23.84,1199,84,5,114.5842845
27,5,2013,93568,1,1,0,22.07,1199,73.9,5,69.80998345
16,8,2014,54000,3,1,0,20.51,998,67.04,5,13.13989168
9,1,2016,40571,1,0,0,17.01,1582,126.2,5,241348.1695
0,5,2015,59000,1,0,0,18.25,1968,187.74,5,1.04958E+13
1,3,2017,17273,1,0,0,20.68,1995,190,5,1.02E+16
6,9,2011,100077,1,0,2,11.4,2953,153.86,7,1215.824651
9,7,2011,39934,3,0,0,19.2,1197,80,5,27.67426412
16,1,2016,46000,1,1,0,24.3,1248,88.5,5,3176.976651
8,3,2016,30842,3,1,0,17,1497,118,5,2803.554551
17,9,2005,65000,3,0,2,11.7,1796,178,5,46582.42173
28,1,2016,70000,1,1,0,11.1,2400,200,7,44200414330
26,2,2011,150152,1,1,2,11.5,2982,171,7,143342.6252
20,3,2009,67038,3,0,0,9.1,2349,110.3804201,5,22560.49565
9,1,2011,43985,0,1,0,11.88,1086,62.1,5,12.27655901
1,3,2014,58598,1,0,0,11.2,2993,241,4,2.20E+16
25,10,2016,100000,1,1,0,25,1396,69.01,5,37.66752112
0,6,2016,35000,1,0,0,14.16,1968,174.3,5,8.46038E+13
9,10,2008,84500,3,1,0,20.36,1197,78.9,5,6.286330074
16,8,2018,18006,3,1,0,21.4,1197,83.1,5,395.6284705
16,5,2013,99000,1,1,0,28.4,1248,74,5,204.4083605
16,4,2014,51200,3,1,0,15.1,1196,73,5,39.44730436
26,10,2014,130000,1,0,0,11,2982,170.3,7,18274184.62
9,0,2017,25000,1,0,0,16.38,1995,182.46,5,7.71675E+13
16,7,2017,32352,3,1,0,21.4,1197,83.1,5,663.4768239
9,1,2011,20000,3,1,0,20.36,1197,78.9,5,37.20628382
0,1,2013,46000,1,0,2,16.55,1968,147.51,5,14274709.03
16,9,2018,12500,3,0,0,22,1197,81.8,5,678.9369002
26,4,2011,53138,1,1,3,12.8,2494,102,8,1095.633158
16,10,2013,170000,1,1,2,23.4,1248,74,5,25.97741407
16,8,2012,38583,1,1,0,22.9,1248,74,5,23.77908622
16,5,2016,26000,3,0,0,22.5,998,67,5,100.4940321
9,3,2017,22865,3,1,0,15.29,1591,121.3,5,403930.2624
24,8,2013,45000,1,1,0,17.5,1896,106,5,221.5162205
16,7,2017,62889,3,1,0,20.4,1197,81.8,5,286.4359348
16,10,2013,153000,3,1,0,16.8,796,34.2,5,6.242742985
16,0,2016,67000,1,1,0,28.4,1248,74,5,484.4129636
8,9,2014,39000,3,0,0,15.5,1198,86.7,5,84.02964837
26,2,2006,164000,3,1,2,13.4,1794,125,5,16.61939
16,3,2018,57178,1,1,0,19.3,1248,73.9,5,919.5764041
0,4,2013,40000,1,0,0,17.68,1968,174.33,5,803108192.9
3,9,2007,40000,3,1,0,18,995,62,5,1.710139203
9,9,2007,89564,1,1,3,18.1,1493,110,5,4.743104972
16,4,2012,66727,3,1,0,16.02,1373,93.7,7,208.5578846
0,9,2013,75000,1,0,2,15.73,1968,174.33,5,42499377.06
3,3,2017,31056,1,0,0,14.81,1998,163.7,5,1174372735
27,10,2011,61000,3,1,0,15.04,1598,103.6,5,29.26524426
9,7,2016,34782,3,0,0,16.9,1197,82,5,557.3578137
9,3,2012,31736,3,1,0,20.36,1197,78.9,5,41.94842598
20,10,2014,75000,1,1,0,19.64,1461,108.5,5,613.0031141
15,9,2014,15000,1,1,0,16.55,2498,105,6,349758.1312
6,3,2016,38503,1,1,0,22.7,1498,89.84,5,2658.78348
8,3,2017,45353,1,1,0,21.9,1498,98.6,7,30729.16425
